Feature,Category
adres_aantal_brp_adres,R
adres_aantal_verschillende_wijken,R
adres_aantal_verzendadres,R
adres_aantal_woonadres_handmatig,R
adres_dagen_op_adres,R
adres_recentst_onderdeel_rdam,R
adres_recentste_buurt_groot_ijsselmonde,NR
adres_recentste_buurt_nieuwe_westen,NR
adres_recentste_buurt_other,NR
adres_recentste_buurt_oude_noorden,NR
adres_recentste_buurt_vreewijk,NR
adres_recentste_plaats_other,NR
adres_recentste_plaats_rotterdam,NR
adres_recentste_wijk_charlois,NR
adres_recentste_wijk_delfshaven,NR
adres_recentste_wijk_feijenoord,NR
adres_recentste_wijk_ijsselmonde,NR
adres_recentste_wijk_kralingen_c,NR
adres_recentste_wijk_noord,NR
adres_recentste_wijk_other,NR
adres_recentste_wijk_prins_alexa,NR
adres_recentste_wijk_stadscentru,NR
adres_unieke_wijk_ratio,U
afspraak_aanmelding_afgesloten,R
afspraak_aantal_woorden,S
afspraak_afgelopen_jaar_afsprakenplan,R
afspraak_afgelopen_jaar_monitoring_insp__wet_taaleis_na_12_mnd_n_a_v__taa04_____geen_maatregel,D
afspraak_afgelopen_jaar_ontheffing,R
afspraak_afgelopen_jaar_ontheffing_taaleis,D
afspraak_afgelopen_jaar_plan_van_aanpak,R
afspraak_afgelopen_jaar_signaal_voor_medewerker,R
afspraak_afgelopen_jaar_vervolgmeting_matchbaarheid_werkzoekende_klant,R
afspraak_afgelopen_jaar_voortgang_aanmelding_en_deelname,R
afspraak_afsprakenplan,R
afspraak_controle_aankondiging_maatregel,R
afspraak_controle_verwijzing,R
afspraak_deelname_compleet_uit_webapplicatie,R
afspraak_galo_gesprek,R
afspraak_gespr__einde_zoekt___galo_gesprek_,R
afspraak_inspanningsperiode,R
afspraak_laatstejaar_aantal_woorden,S
afspraak_laatstejaar_resultaat_ingevuld,R
afspraak_laatstejaar_resultaat_ingevuld_uniek,R
afspraak_other,R
afspraak_participatietrede_vervolgmeting,R
afspraak_resultaat_ingevuld_uniek,R
afspraak_signaal_van_aanbieder,R
afspraak_signaal_voor_medewerker,R
afspraak_toevoegen_inschrijving_uwvwb,R
afspraak_vervolgmeting_matchbaarheid_werkzoekende_klant,R
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis,D
afspraak_voortgangsgesprek,R
belemmering_aantal_huidig,R
belemmering_dagen_financiele_problemen,R
belemmering_dagen_lichamelijke_problematiek,R
belemmering_dagen_psychische_problemen,R
belemmering_financiele_problemen,R
belemmering_hist_lichamelijke_problematiek,R
belemmering_hist_psychische_problemen,R
belemmering_hist_stabiele_mix__sz____dagbesteding_werk,R
belemmering_hist_taal,R
belemmering_hist_verslavingsproblematiek,R
belemmering_ind,R
belemmering_ind_hist,R
belemmering_niet_computervaardig,R
belemmering_psychische_problemen,R
belemmering_woonsituatie,R
beschikbaarheid_aantal_historie_afwijkend_wegens_medische_omstandigheden,R
beschikbaarheid_aantal_historie_afwijkend_wegens_sociaal_maatschappelijke_situatie,R
beschikbaarheid_huidig_afwijkend_wegens_medische_omstandigheden,R
beschikbaarheid_huidig_bekend,R
beschikbaarheid_recent_afwijkend_wegens_medische_omstandigheden,R
beschikbaarheid_recent_afwijkend_wegens_sociaal_maatschappelijke_situatie,R
competentie_aansturen,S
competentie_analyseren,S
competentie_ethisch_en_integer_handelen,S
competentie_formuleren_en_rapporteren,S
competentie_gedrevenheid_en_ambitie_tonen,S
competentie_instructies_en_procedures_opvolgen,S
competentie_kwaliteit_leveren,S
competentie_leren,S
competentie_materialen_en_middelen_inzetten,S
competentie_met_druk_en_tegenslag_omgaan,S
competentie_omgaan_met_verandering_en_aanpassen,S
competentie_onderzoeken,S
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten,S
competentie_other,S
competentie_overtuigen_en_be�nvloeden,S
competentie_plannen_en_organiseren,S
competentie_samenwerken_en_overleggen,S
competentie_vakdeskundigheid_toepassen,S
contacten_onderwerp__arbeids_motivatie,R
contacten_onderwerp__pre__intake,R
contacten_onderwerp__werk_intake,R
contacten_onderwerp_arbeidsdiagnose_dariuz,R
contacten_onderwerp_beoordelen_taaleis,R
contacten_onderwerp_boolean__arbeids_motivatie,R
contacten_onderwerp_boolean__pre__intake,R
contacten_onderwerp_boolean__werk_intake,R
contacten_onderwerp_boolean_beoordelen_taaleis,R
contacten_onderwerp_boolean_contact_derden,R
contacten_onderwerp_boolean_contact_met_aanbieder,R
contacten_onderwerp_boolean_diagnosegesprek,R
contacten_onderwerp_boolean_documenten__innemen_,R
contacten_onderwerp_boolean_documenttype__cv_,R
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_,R
contacten_onderwerp_boolean_documenttype__overeenkomst_,R
contacten_onderwerp_boolean_financi�le_situatie,R
contacten_onderwerp_boolean_groepsbijeenkomst,R
contacten_onderwerp_boolean_inkomen,R
contacten_onderwerp_boolean_maatregel_overweging,R
contacten_onderwerp_boolean_match___werk,R
contacten_onderwerp_boolean_matching,R
contacten_onderwerp_boolean_motivatie,R
contacten_onderwerp_boolean_mutatie,R
contacten_onderwerp_boolean_no_show,R
contacten_onderwerp_boolean_overige,R
contacten_onderwerp_boolean_overleg_met_inkomen,R
contacten_onderwerp_boolean_scholing,R
contacten_onderwerp_boolean_sollicitatie,R
contacten_onderwerp_boolean_taaleis___voldoet,R
contacten_onderwerp_boolean_terugbelverzoek,R
contacten_onderwerp_boolean_traject,R
contacten_onderwerp_boolean_uitnodiging,R
contacten_onderwerp_boolean_ziek__of_afmelding,R
contacten_onderwerp_boolean_zorg,R
contacten_onderwerp_contact_derden,R
contacten_onderwerp_contact_met_aanbieder,R
contacten_onderwerp_diagnosegesprek,R
contacten_onderwerp_documenten__innemen_,R
contacten_onderwerp_documenttype__cv_,R
contacten_onderwerp_documenttype__overeenkomst_,R
contacten_onderwerp_financi�le_situatie,R
contacten_onderwerp_groepsbijeenkomst,R
contacten_onderwerp_inkomen,R
contacten_onderwerp_inname_aanvraag,R
contacten_onderwerp_inspanningstoets,R
contacten_onderwerp_maatregel_overweging,R
contacten_onderwerp_matching,R
contacten_onderwerp_mutatie,R
contacten_onderwerp_no_show,R
contacten_onderwerp_overige,R
contacten_onderwerp_overleg_met_inkomen,R
contacten_onderwerp_quickscan,R
contacten_onderwerp_scholing,R
contacten_onderwerp_screening,R
